,sim_t,sim_states,FV1,FV2,FV3,FV4,FI1,LI1,FI2,TI1,TI2,TI3,TI4,FI3,FI4,FI5,FI6,PI1,PI2,LI2
92,1493,F_SF,51.83940887451172,50.4953727722168,52.4935302734375,35.643856048583984,3193.398681640625,69.20858764648438,4131.7314453125,392.24383544921875,548.5343627929688,670.403564453125,673.47607421875,713.6597290039062,1731.9600830078125,9525.109375,190.2244873046875,24.910491943359375,24.0,0.2935298979282379
93,1494,F_SF,51.83466339111328,51.04931640625,52.68777847290039,34.08885192871094,3097.03857421875,69.01480865478516,3422.728271484375,392.240234375,548.3060913085938,670.2315063476562,673.4679565429688,718.4072875976562,1735.122802734375,9525.330078125,192.46351623535156,24.909948348999023,24.0,0.29698681831359863
94,1495,F_SF,51.77075958251953,51.6981086730957,52.86381912231445,35.71998977661133,3192.59619140625,69.22018432617188,4129.30712890625,392.2218017578125,548.040283203125,670.0787353515625,673.4539184570312,722.2938232421875,1738.2718505859375,9525.5380859375,194.6898193359375,24.9094295501709,24.0,0.300422728061676
95,1496,F_SF,51.76580047607422,52.23039627075195,53.040958404541016,34.190162658691406,3096.173828125,69.03020477294922,3426.5146484375,392.2181396484375,547.8214721679688,669.9259033203125,673.4464111328125,726.8048095703125,1741.0765380859375,9525.732421875,196.765625,24.908935546875,24.0,0.3036278486251831
96,1497,F_SF,51.699764251708984,52.85214614868164,53.19277572631836,35.8110237121582,3191.6376953125,69.23493957519531,4126.6943359375,392.19915771484375,547.567138671875,669.7994384765625,673.431884765625,730.4931640625,1743.9359130859375,9525.9140625,198.8225555419922,24.90846824645996,24.0,0.3068036735057831
97,1498,F_SF,51.694461822509766,53.36127471923828,53.35021209716797,34.30825424194336,3095.1923828125,69.04899597167969,3430.964111328125,392.19537353515625,547.358154296875,669.6682739257812,673.4251098632812,734.763671875,1746.337646484375,9526.08203125,200.73519897460938,24.90802574157715,24.0,0.3097570240497589
98,1499,F_SF,51.627288818359375,53.954410552978516,53.47554016113281,35.91546630859375,3190.569580078125,69.2526626586914,4123.92626953125,392.17608642578125,547.1159057617188,669.5701293945312,673.4102783203125,738.2506103515625,1748.86865234375,9526.236328125,202.62200927734375,24.907608032226562,24.0,0.3126715421676636
99,1500,F_SF,51.627288818359375,53.954410552978516,53.47554016113281,34.44136047363281,3094.131591796875,69.07095336914062,3436.0068359375,392.17608642578125,547.1159057617188,669.5701293945312,673.4102783203125,738.2506103515625,1748.86865234375,9526.236328125,202.62200927734375,24.907608032226562,24.0,0.3126715421676636
100,1501,F_SF,51.62565612792969,54.40828323364258,53.62275695800781,36.03168487548828,3189.4287109375,69.27313995361328,4121.20751953125,392.1722106933594,546.9172973632812,669.46240234375,673.4042358398438,742.2782592773438,1750.8349609375,9526.376953125,204.37086486816406,24.907217025756836,24.0,0.31537216901779175
101,1502,F_SF,51.55864715576172,54.97050857543945,53.72081756591797,34.58488464355469,3093.016357421875,69.0954818725586,3441.56494140625,392.1528625488281,546.6875610351562,669.3939208984375,673.389404296875,745.3508911132812,1753.1962890625,9526.5048828125,206.08599853515625,24.906848907470703,24.0,0.318022757768631
102,1503,F_SF,51.55160140991211,55.42911911010742,53.83403015136719,34.58488464355469,3093.016357421875,69.0954818725586,3441.56494140625,392.1485595703125,546.499755859375,669.3108520507812,673.3840942382812,749.1292724609375,1754.71826171875,9526.619140625,207.669677734375,24.906509399414062,24.0,0.3204685151576996
103,1504,F_SF,51.48395919799805,55.96281814575195,53.90193557739258,36.155216217041016,3188.242431640625,69.29561614990234,4118.2314453125,392.1291809082031,546.282958984375,669.2724609375,673.3695068359375,752.2057495117188,1756.5240478515625,9526.720703125,209.21070861816406,24.906192779541016,24.0,0.3228513300418854
104,1505,F_SF,51.4773063659668,56.39970016479492,53.98826217651367,34.73670196533203,3091.890625,69.12244415283203,3447.428955078125,392.125244140625,546.106201171875,669.2147216796875,673.3649291992188,755.7574462890625,1757.558349609375,9526.80859375,210.62713623046875,24.905900955200195,24.0,0.32503899931907654
105,1506,F_SF,51.41065979003906,56.90654754638672,54.02349090576172,36.28218460083008,3187.0478515625,69.32058715820312,4115.20849609375,392.1064147949219,545.9026489257812,669.2070922851562,673.3508911132812,758.6611328125,1758.92822265625,9526.8828125,211.99098205566406,24.905635833740234,24.0,0.32714909315109253
106,1507,F_SF,51.40351104736328,57.321285247802734,54.082027435302734,34.89539337158203,3090.767822265625,69.1519775390625,3453.419677734375,392.1026306152344,545.7371826171875,669.1751708984375,673.3471069335938,762.0037231445312,1759.4364013671875,9526.943359375,213.2375030517578,24.9053955078125,24.0,0.329074501991272
107,1508,F_SF,51.33830642700195,57.80061721801758,54.0853385925293,36.419124603271484,3185.86328125,69.34799194335938,4112.1748046875,392.08447265625,545.5470581054688,669.1974487304688,673.3338623046875,764.736572265625,1760.3577880859375,9526.9912109375,214.42059326171875,24.905181884765625,24.0,0.3309061825275421
108,1509,F_SF,51.33075714111328,58.192726135253906,54.11631774902344,35.06422805786133,3089.6650390625,69.1839599609375,3459.85302734375,392.08087158203125,545.39306640625,669.19091796875,673.3308715820312,767.8713989257812,1760.3541259765625,9527.025390625,215.49412536621094,24.904991149902344,24.0,0.3325645327568054
109,1510,F_SF,51.26891326904297,58.6260871887207,54.092987060546875,36.5636100769043,3184.703125,69.37751007080078,4109.15966796875,392.0635070800781,545.2166137695312,669.2413330078125,673.3186645507812,770.4346923828125,1760.8321533203125,9527.046875,216.49264526367188,24.904827117919922,24.0,0.33411169052124023
110,1511,F_SF,51.26088333129883,58.996910095214844,54.09610366821289,35.24049377441406,3088.5947265625,69.21804809570312,3466.615966796875,392.0601806640625,545.0741577148438,669.2592163085938,673.3164672851562,773.2451782226562,1760.4029541015625,9527.0537109375,217.38990783691406,24.90468978881836,24.0,0.3354979157447815
111,1512,F_SF,51.199974060058594,59.4209098815918,54.0399284362793,36.712890625,3183.579345703125,69.40880584716797,4106.2431640625,392.0437316894531,544.9115600585938,669.3353271484375,673.3056030273438,775.6521606445312,1760.43310546875,9527.048828125,218.2000274658203,24.90457534790039,24.0,0.33675438165664673
112,1513,F_SF,51.191524505615234,59.76824188232422,54.01755142211914,35.42029571533203,3087.567626953125,69.25375366210938,3473.58154296875,392.04058837890625,544.78076171875,669.3762817382812,673.30419921875,778.3849487304688,1759.477294921875,9527.0302734375,218.9181671142578,24.904481887817383,24.0,0.3378640413284302
113,1514,F_SF,51.13361740112305,60.16294860839844,53.93586730957031,35.42029571533203,3087.567626953125,69.25375366210938,3473.58154296875,392.0251770019531,544.6321411132812,669.475341796875,673.294677734375,780.6243896484375,1759.0980224609375,9527.005859375,219.54017639160156,24.904386520385742,24.0,0.3388300836086273
114,1515,F_SF,51.125885009765625,60.4864616394043,53.8896369934082,36.83699417114258,3182.511962890625,69.44158172607422,4103.3359375,392.0224914550781,544.5130615234375,669.5375366210938,673.2935791015625,783.152099609375,1757.7340087890625,9526.9765625,220.08584594726562,24.904281616210938,24.0,0.3396734595298767
115,1516,F_SF,51.07191848754883,60.85136795043945,53.785400390625,35.572505950927734,3086.643310546875,69.29096984863281,3479.339599609375,392.00836181640625,544.3785400390625,669.656494140625,673.2852172851562,785.2254638671875,1756.9713134765625,9526.94140625,220.52911376953125,24.90416717529297,24.0,0.34036341309547424
116,1517,F_SF,51.064205169677734,61.15081024169922,53.71709060668945,36.9927978515625,3181.551513671875,69.47672271728516,4100.5751953125,392.0059509277344,544.2713012695312,669.738037109375,673.284423828125,787.5490112304688,1755.2457275390625,9526.900390625,220.91128540039062,24.90404510498047,24.0,0.3409542739391327
117,1518,F_SF,51.014259338378906,61.485313415527344,53.593597412109375,35.75745391845703,3085.816162109375,69.33033752441406,3486.5830078125,391.9930725097656,544.1510009765625,669.8734741210938,673.27734375,789.4578857421875,1754.126708984375,9526.8544921875,221.18406677246094,24.903915405273438,24.0,0.34138068556785583
118,1519,F_SF,51.00667190551758,61.76026916503906,53.50542449951172,37.14649200439453,3180.6904296875,69.51275634765625,4097.9765625,391.990966796875,544.0556030273438,669.9721069335938,673.27685546875,791.5771484375,1752.09130859375,9526.8037109375,221.4100799560547,24.903776168823242,24.0,0.34173041582107544
119,1520,F_SF,50.960968017578125,62.063995361328125,53.36601257324219,35.93842315673828,3085.085205078125,69.3703842163086,3493.718017578125,391.97943115234375,543.94970703125,670.1204833984375,673.271240234375,793.3217163085938,1750.650390625,9526.748046875,221.51963806152344,24.903629302978516,24.0,0.34190434217453003
120,1521,F_SF,50.960968017578125,62.063995361328125,53.36601257324219,37.29598617553711,3179.927734375,69.54945373535156,4095.552490234375,391.97943115234375,543.94970703125,670.1204833984375,673.271240234375,793.3217163085938,1750.650390625,9526.748046875,221.51963806152344,24.903629302978516,24.0,0.34190434217453003
121,1522,F_SF,50.95178985595703,62.31582260131836,53.25248336791992,36.1135368347168,3084.450927734375,69.41084289550781,3500.649658203125,391.9776611328125,543.8662719726562,670.2338256835938,673.2710571289062,795.23779296875,1748.3572998046875,9526.685546875,221.59597778320312,24.903472900390625,24.0,0.3420228958129883
122,1523,F_SF,50.9126091003418,62.58578109741211,53.1026611328125,37.441226959228516,3179.262939453125,69.58659362792969,4093.246826171875,391.9674987792969,543.77490234375,670.391845703125,673.2669677734375,796.829345703125,1746.502197265625,9526.619140625,221.54916381835938,24.903308868408203,24.0,0.3419547379016876
123,1524,F_SF,50.90974044799805,62.80615997314453,52.985313415527344,36.28578567504883,3083.915283203125,69.45164489746094,3507.381103515625,391.9662780761719,543.7034912109375,670.5174560546875,673.2671508789062,798.5260620117188,1744.0391845703125,9526.546875,221.48194885253906,24.903135299682617,24.0,0.3418515622615814
